User-agent: *
Disallow: /*?*
Disallow: */feed*
Disallow: */trackback*
Disallow: /_
Disallow: /*.php
Disallow: /20*
Disallow: /404
Disallow: /admin/
Disallow: /administrator/
Disallow: /api/
Disallow: /app/
Disallow: /assets/
Disallow: /bin/
Disallow: /bitrix/
Disallow: /bower_components/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /cli/
Disallow: /component/search
Disallow: /components/
Disallow: /css/
Disallow: /dev/
Disallow: /files/
Disallow: /fonts/
Disallow: /include/
Disallow: /includes/
Disallow: /installation/
Disallow: /js/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /local/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /search
Disallow: /templates/
Disallow: /tmp/
Disallow: /vendor/
Disallow: /upload/
Disallow: /wp-
Disallow: /webadmin
Allow: /*.css
Allow: /*.js
Crawl-delay: 60
Host: example.com
#Sitemap: http://example.com/sitemap.xml
